time;row_1;row_2;row_3;
  59;    1.6437;    3.2173;    0.1536;
  60;    1.6894;    3.2059;    0.1522;
  61;    1.6853;    3.0910;    0.1560;
  62;    1.6197;    2.8707;    0.1890;
  63;    1.4885;    2.5562;    0.2628;
  64;    1.2962;    2.1705;    0.3586;
  65;    1.0543;    1.7432;    0.4339;
  66;    0.7772;    1.3026;    0.4541;
  67;    0.4797;    0.8702;    0.4171;
  68;    0.1759;    0.4585;    0.3482;
  69;   -0.1206;    0.0719;    0.2769;
  70;   -0.3995;   -0.2916;    0.2258;
  71;   -0.6553;   -0.6390;    0.2112;
  72;   -0.8872;   -0.9806;    0.2361;
  73;   -1.0973;   -1.3266;    0.2778;
  74;   -1.2867;   -1.6822;    0.2962;
  75;   -1.4551;   -2.0441;    0.2653;
  76;   -1.6007;   -2.4004;    0.1947;
  77;   -1.7221;   -2.7342;    0.1165;
  78;   -1.8173;   -3.0287;    0.0569;
  79;   -1.8834;   -3.2709;    0.0227;
  80;   -1.9156;   -3.4521;    0.0074;
  81;   -1.9079;   -3.5663;    0.0020;
  82;   -1.8533;   -3.6082;    0.0004;
  83;   -1.7457;   -3.5724;    0.0001;
  84;   -1.5809;   -3.4558;    0.0000;
  85;   -1.3596;   -3.2599;   -0.0000;
  86;   -1.0883;   -2.9922;   -0.0000;
  87;   -0.7793;   -2.6650;   -0.0002;
  88;   -0.4477;   -2.2922;   -0.0011;
  89;   -0.1083;   -1.8857;   -0.0053;
  90;    0.2263;   -1.4551;   -0.0211;
  91;    0.5460;   -1.0085;   -0.0675;
  92;    0.8438;   -0.5552;   -0.1750;
  93;    1.1151;   -0.1062;   -0.3721;
  94;    1.3571;    0.3259;   -0.6611;
  95;    1.5681;    0.7284;   -1.0068;
  96;    1.7450;    1.0891;   -1.3602;
  97;    1.8827;    1.3963;   -1.6933;
  98;    1.9745;    1.6372;   -1.9984;
  99;    2.0146;    1.7986;   -2.2540;
 100;    2.0037;    1.8725;   -2.4132;
 101;    1.9535;    1.8662;   -2.4407;
 102;    1.8856;    1.8068;   -2.3549;
 103;    1.8229;    1.7321;   -2.2208;
 104;    1.7788;    1.6715;   -2.1027;
 105;    1.7546;    1.6353;   -2.0289;
 106;    1.7442;    1.6187;   -1.9943;
 107;    1.7406;    1.6129;   -1.9818;
 108;    1.7397;    1.6112;   -1.9784;
 109;    1.7395;    1.6109;   -1.9776;
 110;    1.7394;    1.6108;   -1.9775;
 111;    1.7394;    1.6108;   -1.9774;
 112;    1.7394;    1.6108;   -1.9774;
 113;    1.7394;    1.6108;   -1.9774;
 114;    1.7392;    1.6106;   -1.9772;
 115;    1.7382;    1.6097;   -1.9760;
 116;    1.7334;    1.6052;   -1.9705;
 117;    1.7156;    1.5887;   -1.9503;
 118;    1.6643;    1.5412;   -1.8920;
 119;    1.5473;    1.4329;   -1.7591;
 120;    1.3370;    1.2381;   -1.5199;
 121;    1.0379;    0.9611;   -1.1799;
